city_name,region,federal,population
Абаза,Хакасия,Сибирский,12 272
Абакан,Хакасия,Сибирский,184 769
Абдулино,Оренбургская область,Приволжский,17 274
Абинск,Краснодарский край,Южный,39 511
Агидель,Башкортостан,Приволжский,14 219
Агрыз,Татарстан,Приволжский,19 991
Адыгейск,Адыгея,Южный,13 175
Азнакаево,Татарстан,Приволжский,34 750
Азов,Ростовская область,Южный,81 924
Ак-Довурак,Тыва,Сибирский,12 456
Аксай,Ростовская область,Южный,48 372
Алагир,Северная Осетия,Северо-Кавказский,21 550
Алапаевск,Свердловская область,Уральский,36 189
Алатырь,Чувашия,Приволжский,32 265
Алдан,Якутия,Дальневосточный,21 590
Алейск,Алтайский край,Сибирский,25 380
Александров,Владимирская область,Центральный,57 053
Александровск,Пермский край,Приволжский,10 780
Александровск-Сахалинский,Сахалинская область,Дальневосточный,8854
Алексеевка,Белгородская область,Центральный,36 578
Алексин,Тульская область,Центральный,60 842
Алзамай,Иркутская область,Сибирский,5373
Алупка не призн.,Крым,Южный,9063
Алушта не призн.,Крым,Южный,31 364
Альметьевск,Татарстан,Приволжский,163 512
Амурск,Хабаровский край,Дальневосточный,38 606
Анадырь,Чукотский АО,Дальневосточный,13 202
Анапа,Краснодарский край,Южный,81 863
Ангарск,Иркутская область,Сибирский,221 296
Андреаполь,Тверская область,Центральный,6956
Анжеро-Судженск,Кемеровская область,Сибирский,66 583
Анива,Сахалинская область,Дальневосточный,9638
Апатиты,Мурманская область,Северо-Западный,49 647
Апрелевка,Московская область,Центральный,35 514
Апшеронск,Краснодарский край,Южный,40 289
Арамиль,Свердловская область,Уральский,19 013
Аргун,Чечня,Северо-Кавказский,41 622
Ардатов,Мордовия,Приволжский,8857
Ардон,Северная Осетия,Северо-Кавказский,18 956
Арзамас,Нижегородская область,Приволжский,104 908
Аркадак,Саратовская область,Приволжский,10 990
Армавир,Краснодарский край,Южный,187 177
Армянск не призн.,Крым,Южный,20 692
Арсеньев,Приморский край,Дальневосточный,47 937
Арск,Татарстан,Приволжский,20 421
Артём,Приморский край,Дальневосточный,109 556
Артёмовск,Красноярский край,Сибирский,1510
Артёмовский,Свердловская область,Уральский,28 943
Архангельск,Архангельская область,Северо-Западный,301 199
Асбест,Свердловская область,Уральский,57 317
Асино,Томская область,Сибирский,24 913
Астрахань,Астраханская область,Южный,475 629
Аткарск,Саратовская область,Приволжский,22 709
Ахтубинск,Астраханская область,Южный,35 635
Ачинск,Красноярский край,Сибирский,100 621
Ачхой-Мартан,Чечня,Северо-Кавказский,30 739
Аша,Челябинская область,Уральский,27 890
Бабаево,Вологодская область,Северо-Западный,11 739
Бабушкин,Бурятия,Дальневосточный,4368
Бавлы,Татарстан,Приволжский,21 628
Багратионовск,Калининградская область,Северо-Западный,6417
Байкальск,Иркутская область,Сибирский,13 199
Баймак,Башкортостан,Приволжский,17 833
Бакал,Челябинская область,Уральский,16 345
Баксан,Кабардино-Балкария,Северо-Кавказский,39 593
Балабаново,Калужская область,Центральный,29 029
Балаково,Саратовская область,Приволжский,184 466
Балахна,Нижегородская область,Приволжский,48 569
Балашиха,Московская область,Центральный,520 962
Балашов,Саратовская область,Приволжский,74 057
Балей,Забайкальский край,Дальневосточный,10 286
Балтийск,Калининградская область,Северо-Западный,26 796
Барабинск,Новосибирская область,Сибирский,27 648
Барнаул,Алтайский край,Сибирский,630 877
Барыш,Ульяновская область,Приволжский,14 924
Батайск,Ростовская область,Южный,126 988
Бахчисарай не призн.,Крым,Южный,28 609
Бежецк,Тверская область,Центральный,21 466
Белая Калитва,Ростовская область,Южный,40 448
Белая Холуница,Кировская область,Приволжский,9659
Белгород,Белгородская область,Центральный,339 978
Белебей,Башкортостан,Приволжский,59 195
Белёв,Тульская область,Центральный,12 846
Белинский,Пензенская область,Приволжский,8656
Белово,Кемеровская область,Сибирский,68 542
Белогорск,Амурская область,Дальневосточный,61 440
Белогорск не призн.,Крым,Южный,17 445
Белозерск,Вологодская область,Северо-Западный,8375
Белокуриха,Алтайский край,Сибирский,14 735
Беломорск,Карелия,Северо-Западный,7708
Белоозёрский,Московская область,Центральный,13 737
Белорецк,Башкортостан,Приволжский,64 525
Белореченск,Краснодарский край,Южный,55 870
Белоусово,Калужская область,Центральный,10 946
Белоярский,Ханты-Мансийский АО,Уральский,19 994
Белый,Тверская область,Центральный,3125
Бердск,Новосибирская область,Сибирский,102 850
Березники,Пермский край,Приволжский,138 069
Берёзовский,Кемеровская область,Сибирский,44 932
Берёзовский,Свердловская область,Уральский,59 698
Беслан,Северная Осетия,Северо-Кавказский,35 929
Бийск,Алтайский край,Сибирский,183 852
Бикин,Хабаровский край,Дальневосточный,16 240
Билибино,Чукотский АО,Дальневосточный,5546
Биробиджан,Еврейская АО,Дальневосточный,70 064
Бирск,Башкортостан,Приволжский,44 295
Бирюсинск,Иркутская область,Сибирский,8632
Бирюч,Белгородская область,Центральный,7114
Благовещенск,Башкортостан,Приволжский,35 481
Благовещенск,Амурская область,Дальневосточный,241 437
Благодарный,Ставропольский край,Северо-Кавказский,30 827
Бобров,Воронежская область,Центральный,20 871
Богданович,Свердловская область,Уральский,30 142
Богородицк,Тульская область,Центральный,29 560
Богородск,Нижегородская область,Приволжский,35 068
Боготол,Красноярский край,Сибирский,18 206
Богучар,Воронежская область,Центральный,14 370
Бодайбо,Иркутская область,Сибирский,8921
Бокситогорск,Ленинградская область,Северо-Западный,16 185
Болгар,Татарстан,Приволжский,8285
Бологое,Тверская область,Центральный,20 234
Болотное,Новосибирская область,Сибирский,15 644
Болохово,Тульская область,Центральный,9339
Болхов,Орловская область,Центральный,9495
Большой Камень,Приморский край,Дальневосточный,41 825
Бор,Нижегородская область,Приволжский,78 372
Борзя,Забайкальский край,Дальневосточный,29 596
Борисоглебск,Воронежская область,Центральный,60 687
Боровичи,Новгородская область,Северо-Западный,47 883
Боровск,Калужская область,Центральный,12 598
Бородино,Красноярский край,Сибирский,15 174
Братск,Иркутская область,Сибирский,224 071
Бронницы,Московская область,Центральный,21 831
Брянск,Брянская область,Центральный,379 152
Бугры,Ленинградская область,Северо-Западный,22 428
Бугульма,Татарстан,Приволжский,81 677
Бугуруслан,Оренбургская область,Приволжский,43 593
Будённовск,Ставропольский край,Северо-Кавказский,58 103
Бузулук,Оренбургская область,Приволжский,88 341
Буинск,Татарстан,Приволжский,19 968
Буй,Костромская область,Центральный,20 564
Буйнакск,Дагестан,Северо-Кавказский,68 121
Бутурлиновка,Воронежская область,Центральный,24 397
Валдай,Новгородская область,Северо-Западный,14 074
Валуйки,Белгородская область,Центральный,33 032
Велиж,Смоленская область,Центральный,6293
Великие Луки,Псковская область,Северо-Западный,86 711
Великий Новгород,Новгородская область,Северо-Западный,224 286
Великий Устюг,Вологодская область,Северо-Западный,28 670
Вельск,Архангельская область,Северо-Западный,21 613
Венёв,Тульская область,Центральный,12 668
Верещагино,Пермский край,Приволжский,22 239
Верея,Московская область,Центральный,4906
Верхнеуральск,Челябинская область,Уральский,8929
Верхний Тагил,Свердловская область,Уральский,10 113
Верхний Уфалей,Челябинская область,Уральский,22 981
Верхняя Пышма,Свердловская область,Уральский,71 335
Верхняя Салда,Свердловская область,Уральский,41 034
Верхняя Тура,Свердловская область,Уральский,8554
Верхотурье,Свердловская область,Уральский,6706
Верхоянск,Якутия,Дальневосточный,828
Весьегонск,Тверская область,Центральный,6330
Ветлуга,Нижегородская область,Приволжский,7681
Видное,Московская область,Центральный,101 490
Вилюйск,Якутия,Дальневосточный,10 032
Вилючинск,Камчатский край,Дальневосточный,21 774
Вихоревка,Иркутская область,Сибирский,21 719
Вичуга,Ивановская область,Центральный,30 694
Владивосток,Приморский край,Дальневосточный,603 519
Владикавказ,Северная Осетия,Северо-Кавказский,295 830
Владимир,Владимирская область,Центральный,349 951
Волгоград,Волгоградская область,Южный,1 028 036
Волгодонск,Ростовская область,Южный,168 048
Волгореченск,Костромская область,Центральный,14 355
Волжск,Марий Эл,Приволжский,53 013
Волжский,Волгоградская область,Южный,321 479
Вологда,Вологодская область,Северо-Западный,313 944
Володарск,Нижегородская область,Приволжский,9705
Волоколамск,Московская область,Центральный,26 389
Волосово,Ленинградская область,Северо-Западный,11 931
Волхов,Ленинградская область,Северо-Западный,38 511
Волчанск,Свердловская область,Уральский,8573
Вольск,Саратовская область,Приволжский,55 035
Воркута,Коми,Северо-Западный,56 985
Воронеж,Воронежская область,Центральный,1 057 681
Ворсма,Нижегородская область,Приволжский,10 162
Воскресенск,Московская область,Центральный,95 495
Воткинск,Удмуртия,Приволжский,97 471
Всеволожск,Ленинградская область,Северо-Западный,79 038
Вуктыл,Коми,Северо-Западный,9322
Выборг,Ленинградская область,Северо-Западный,72 530
Выкса,Нижегородская область,Приволжский,45 240
Высоковск,Московская область,Центральный,13 081
Высоцк,Ленинградская область,Северо-Западный,1129
Вытегра,Вологодская область,Северо-Западный,10 386
Вышний Волочёк,Тверская область,Центральный,45 830
Вяземский,Хабаровский край,Дальневосточный,12 775
Вязники,Владимирская область,Центральный,36 203
Вязьма,Смоленская область,Центральный,51 950
Вятские Поляны,Кировская область,Приволжский,29 742
Гаврилов Посад,Ивановская область,Центральный,5429
Гаврилов-Ям,Ярославская область,Центральный,16 084
Гагарин,Смоленская область,Центральный,26 500
Гаджиево,Мурманская область,Северо-Западный,9297
Гай,Оренбургская область,Приволжский,33 280
Галич,Костромская область,Центральный,12 856
Гатчина,Ленинградская область,Северо-Западный,94 377
Гвардейск,Калининградская область,Северо-Западный,14 122
Гдов,Псковская область,Северо-Западный,3455
Геленджик,Краснодарский край,Южный,80 204
Георгиевск,Ставропольский край,Северо-Кавказский,63 221
Глазов,Удмуртия,Приволжский,87 762
Голицыно,Московская область,Центральный,22 733
Горбатов,Нижегородская область,Приволжский,2009
Горно-Алтайск,Алтай,Сибирский,65 342
Горнозаводск,Пермский край,Приволжский,11 073
Горняк,Алтайский край,Сибирский,10 112
Городец,Нижегородская область,Приволжский,28 660
Городище,Пензенская область,Приволжский,7796
Городовиковск,Калмыкия,Южный,8285
Гороховец,Владимирская область,Центральный,12 666
Горячий Ключ,Краснодарский край,Южный,40 903
Грайворон,Белгородская область,Центральный,6179
Гремячинск,Пермский край,Приволжский,8360
Грозный,Чечня,Северо-Кавказский,328 533
Грязи,Липецкая область,Центральный,43 908
Грязовец,Вологодская область,Северо-Западный,14 505
Губаха,Пермский край,Приволжский,23 397
Губкин,Белгородская область,Центральный,85 225
Губкинский,Ямало-Ненецкий АО,Уральский,33 273
Гудермес,Чечня,Северо-Кавказский,64 376
Гуково,Ростовская область,Южный,60 361
Гулькевичи,Краснодарский край,Южный,33 357
Гурьевск,Калининградская область,Северо-Западный,26 760
Гурьевск,Кемеровская область,Сибирский,22 134
Гусев,Калининградская область,Северо-Западный,29 234
Гусиноозёрск,Бурятия,Дальневосточный,24 451
Гусь-Хрустальный,Владимирская область,Центральный,51 552
Давлеканово,Башкортостан,Приволжский,21 834
Дагестанские Огни,Дагестан,Северо-Кавказский,31 412
Далматово,Курганская область,Уральский,11 584
Дальнегорск,Приморский край,Дальневосточный,33 655
Дальнереченск,Приморский край,Дальневосточный,23 613
Данилов,Ярославская область,Центральный,13 677
Данков,Липецкая область,Центральный,19 726
Дегтярск,Свердловская область,Уральский,15 497
Дедовск,Московская область,Центральный,30 731
Демидов,Смоленская область,Центральный,6326
Дербент,Дагестан,Северо-Кавказский,124 953
Десногорск,Смоленская область,Центральный,25 345
Джанкой не призн.,Крым,Южный,37 014
Дзержинск,Нижегородская область,Приволжский,218 630
Дзержинский,Московская область,Центральный,57 918
Дивногорск,Красноярский край,Сибирский,27 477
Дигора,Северная Осетия,Северо-Кавказский,9922
Димитровград,Ульяновская область,Приволжский,110 968
Дмитриев,Курская область,Центральный,6317
Дмитров,Московская область,Центральный,65 574
Дмитровск,Орловская область,Центральный,5202
Дно,Псковская область,Северо-Западный,7850
Добрянка,Пермский край,Приволжский,28 782
Долгопрудный,Московская область,Центральный,120 907
Долинск,Сахалинская область,Дальневосточный,11 740
Домодедово,Московская область,Центральный,152 404
Донецк,Ростовская область,Южный,46 623
Донской,Тульская область,Центральный,63 837
Дорогобуж,Смоленская область,Центральный,9528
Дрезна,Московская область,Центральный,12 295
Дубна,Московская область,Центральный,74 183
Дубовка,Волгоградская область,Южный,14 779
Дудинка,Красноярский край,Сибирский,19 556
Духовщина,Смоленская область,Центральный,3990
Дюртюли,Башкортостан,Приволжский,31 185
Дятьково,Брянская область,Центральный,25 255
Евпатория не призн.,Крым,Южный,107 877
Егорьевск,Московская область,Центральный,71 686
Ейск,Краснодарский край,Южный,82 943
Екатеринбург,Свердловская область,Уральский,1 544 376
Елабуга,Татарстан,Приволжский,73 630
Елец,Липецкая область,Центральный,99 875
Елизово,Камчатский край,Дальневосточный,36 240
Ельня,Смоленская область,Центральный,8332
Еманжелинск,Челябинская область,Уральский,27 632
Емва,Коми,Северо-Западный,10 994
Енисейск,Красноярский край,Сибирский,17 537
Ермолино,Калужская область,Центральный,10 809
Ершов,Саратовская область,Приволжский,18 095
Ессентуки,Ставропольский край,Северо-Кавказский,119 658
Ефремов,Тульская область,Центральный,36 545
Железноводск,Ставропольский край,Северо-Кавказский,22 863
Железногорск,Красноярский край,Сибирский,82 723
Железногорск,Курская область,Центральный,97 038
Железногорск-Илимский,Иркутская область,Сибирский,21 621
Жердевка,Тамбовская область,Центральный,13 883
Жигулёвск,Самарская область,Приволжский,50 466
Жиздра,Калужская область,Центральный,5545
Жирновск,Волгоградская область,Южный,15 555
Жуков,Калужская область,Центральный,16 224
Жуковка,Брянская область,Центральный,17 628
Жуковский,Московская область,Центральный,111 222
Завитинск,Амурская область,Дальневосточный,9615
Заводоуковск,Тюменская область,Уральский,27 100
Заволжск,Ивановская область,Центральный,8896
Заволжье,Нижегородская область,Приволжский,36 763
Задонск,Липецкая область,Центральный,9887
Заинск,Татарстан,Приволжский,39 739
Закаменск,Бурятия,Дальневосточный,11 365
Заозёрный,Красноярский край,Сибирский,10 573
Заозёрск,Мурманская область,Северо-Западный,7762
Западная Двина,Тверская область,Центральный,7869
Заполярный,Мурманская область,Северо-Западный,14 791
Зарайск,Московская область,Центральный,20 736
Заречный,Пензенская область,Приволжский,58 510
Заречный,Свердловская область,Уральский,28 112
Заринск,Алтайский край,Сибирский,41 272
Звенигово,Марий Эл,Приволжский,10 994
Звенигород,Московская область,Центральный,35 842
Зверево,Ростовская область,Южный,19 353
Зеленогорск,Красноярский край,Сибирский,54 279
Зеленоградск,Калининградская область,Северо-Западный,16 625
Зеленодольск,Татарстан,Приволжский,99 137
Зеленокумск,Ставропольский край,Северо-Кавказский,33 187
Зерноград,Ростовская область,Южный,24 076
Зея,Амурская область,Дальневосточный,19 414
Зима,Иркутская область,Сибирский,30 640
Златоуст,Челябинская область,Уральский,161 774
Злынка,Брянская область,Центральный,5270
Змеиногорск,Алтайский край,Сибирский,9410
Знаменск,Астраханская область,Южный,24 628
Зубцов,Тверская область,Центральный,6217
Зуевка,Кировская область,Приволжский,9767
Ивангород,Ленинградская область,Северо-Западный,9861
Иваново,Ивановская область,Центральный,361 644
Ивантеевка,Московская область,Центральный,82 827
Ивдель,Свердловская область,Уральский,14 306
Игарка,Красноярский край,Сибирский,3634
Ижевск,Удмуртия,Приволжский,623 472
Избербаш,Дагестан,Северо-Кавказский,55 996
Изобильный,Ставропольский край,Северо-Кавказский,38 614
Иланский,Красноярский край,Сибирский,15 945
Инза,Ульяновская область,Приволжский,16 293
Иннополис,Татарстан,Приволжский,3955
Инсар,Мордовия,Приволжский,7920
Инта,Коми,Северо-Западный,20 271
Ипатово,Ставропольский край,Северо-Кавказский,26 122
Ирбит,Свердловская область,Уральский,37 009
Иркутск,Иркутская область,Сибирский,606 369
Исилькуль,Омская область,Сибирский,20 515
Искитим,Новосибирская область,Сибирский,57 147
Истра,Московская область,Центральный,37 474
Ишим,Тюменская область,Уральский,67 614
Ишимбай,Башкортостан,Приволжский,64 041
Йошкар-Ола,Марий Эл,Приволжский,281 248
Кадников,Вологодская область,Северо-Западный,4106
Казань,Татарстан,Приволжский,1 308 660
Калач,Воронежская область,Центральный,17 624
Калач-на-Дону,Волгоградская область,Южный,24 277
Калачинск,Омская область,Сибирский,21 378
Калининград,Калининградская область,Северо-Западный,490 449
Калининск,Саратовская область,Приволжский,14 949
Калтан,Кемеровская область,Сибирский,21 752
Калуга,Калужская область,Центральный,337 058
Калязин,Тверская область,Центральный,12 621
Камбарка,Удмуртия,Приволжский,10 080
Каменка,Пензенская область,Приволжский,33 491
Каменногорск,Ленинградская область,Северо-Западный,7160
Каменск-Уральский,Свердловская область,Уральский,164 192
Каменск-Шахтинский,Ростовская область,Южный,86 365
Камень-на-Оби,Алтайский край,Сибирский,32 385
Камешково,Владимирская область,Центральный,12 028
Камызяк,Астраханская область,Южный,16 154
Камышин,Волгоградская область,Южный,107 927
Камышлов,Свердловская область,Уральский,27 117
Канаш,Чувашия,Приволжский,44 354
Кандалакша,Мурманская область,Северо-Западный,29 138
Канск,Красноярский край,Сибирский,86 816
Карабаново,Владимирская область,Центральный,13 150
Карабаш,Челябинская область,Уральский,10 514
Карабулак,Ингушетия,Северо-Кавказский,43 037
Карасук,Новосибирская область,Сибирский,24 890
Карачаевск,Карачаево-Черкесия,Северо-Кавказский,23 867
Карачев,Брянская область,Центральный,17 449
Каргат,Новосибирская область,Сибирский,8316
Каргополь,Архангельская область,Северо-Западный,8849
Карпинск,Свердловская область,Уральский,25 879
Карталы,Челябинская область,Уральский,27 103
Касимов,Рязанская область,Центральный,28 443
Касли,Челябинская область,Уральский,15 383
Каспийск,Дагестан,Северо-Кавказский,121 140
Катав-Ивановск,Челябинская область,Уральский,14 663
Катайск,Курганская область,Уральский,11 881
Качканар,Свердловская область,Уральский,37 307
Кашин,Тверская область,Центральный,14 113
Кашира,Московская область,Центральный,45 922
Кедровый,Томская область,Сибирский,1818
Кемерово,Кемеровская область,Сибирский,557 119
Кемь,Карелия,Северо-Западный,10 018
Керчь не призн.,Крым,Южный,154 621
Кизел,Пермский край,Приволжский,15 619
Кизилюрт,Дагестан,Северо-Кавказский,38 335
Кизляр,Дагестан,Северо-Кавказский,49 999
Кимовск,Тульская область,Центральный,26 475
Кимры,Тверская область,Центральный,40 875
Кингисепп,Ленинградская область,Северо-Западный,49 716
Кинель,Самарская область,Приволжский,36 729
Кинешма,Ивановская область,Центральный,77 694
Киреевск,Тульская область,Центральный,25 560
Киренск,Иркутская область,Сибирский,10 998
Киржач,Владимирская область,Центральный,27 318
Кириллов,Вологодская область,Северо-Западный,7149
Кириши,Ленинградская область,Северо-Западный,51 028
Киров,Калужская область,Центральный,28 097
Киров,Кировская область,Приволжский,468 212
Кировград,Свердловская область,Уральский,18 698
Кирово-Чепецк,Кировская область,Приволжский,66 651
Кировск,Ленинградская область,Северо-Западный,27 238
Кировск,Мурманская область,Северо-Западный,24 857
Кирс,Кировская область,Приволжский,8982
Кирсанов,Тамбовская область,Центральный,16 164
Киселёвск,Кемеровская область,Сибирский,83 431
Кисловодск,Ставропольский край,Северо-Кавказский,127 521
Клин,Московская область,Центральный,88 511
Клинцы,Брянская область,Центральный,63 059
Княгинино,Нижегородская область,Приволжский,6447
Ковдор,Мурманская область,Северо-Западный,15 770
Ковров,Владимирская область,Центральный,132 417
Ковылкино,Мордовия,Приволжский,19 793
Когалым,Ханты-Мансийский АО,Уральский,61 441
Кодинск,Красноярский край,Сибирский,13 324
Козельск,Калужская область,Центральный,16 759
Козловка,Чувашия,Приволжский,7781
Козьмодемьянск,Марий Эл,Приволжский,19 731
Кола,Мурманская область,Северо-Западный,9016
Кологрив,Костромская область,Центральный,2468
Коломна,Московская область,Центральный,134 850
Колпашево,Томская область,Сибирский,20 824
Колтуши,Ленинградская область,Северо-Западный,14 289
Кольчугино,Владимирская область,Центральный,39 410
Коммунар,Ленинградская область,Северо-Западный,25 793
Комсомольск,Ивановская область,Центральный,8364
Комсомольск-на-Амуре,Хабаровский край,Дальневосточный,238 505
Конаково,Тверская область,Центральный,33 560
Кондопога,Карелия,Северо-Западный,25 851
Кондрово,Калужская область,Центральный,15 734
Константиновск,Ростовская область,Южный,17 207
Копейск,Челябинская область,Уральский,147 806
Кораблино,Рязанская область,Центральный,10 334
Кореновск,Краснодарский край,Южный,41 826
Коркино,Челябинская область,Уральский,37 224
Королёв,Московская область,Центральный,228 095
Короча,Белгородская область,Центральный,5623
Корсаков,Сахалинская область,Дальневосточный,33 950
Коряжма,Архангельская область,Северо-Западный,34 523
Костерёво,Владимирская область,Центральный,7113
Костомукша,Карелия,Северо-Западный,26 048
Кострома,Костромская область,Центральный,267 481
Котельники,Московская область,Центральный,63 728
Котельниково,Волгоградская область,Южный,22 016
Котельнич,Кировская область,Приволжский,20 144
Котлас,Архангельская область,Северо-Западный,56 093
Котово,Волгоградская область,Южный,21 028
Котовск,Тамбовская область,Центральный,26 694
Кохма,Ивановская область,Центральный,30 940
Красавино,Вологодская область,Северо-Западный,5601
Красноармейск,Московская область,Центральный,26 492
Красноармейск,Саратовская область,Приволжский,21 350
Красновишерск,Пермский край,Приволжский,14 460
Красногорск,Московская область,Центральный,187 634
Краснодар,Краснодарский край,Южный,1 099 344
Краснозаводск,Московская область,Центральный,14 639
Краснознаменск,Калининградская область,Северо-Западный,3419
Краснознаменск,Московская область,Центральный,43 868
Краснокаменск,Забайкальский край,Дальневосточный,51 137
Краснокамск,Пермский край,Приволжский,48 778
Красноперекопск не призн.,Крым,Южный,25 569
Краснослободск,Волгоградская область,Южный,16 545
Краснослободск,Мордовия,Приволжский,8910
Краснотурьинск,Свердловская область,Уральский,55 875
Красноуральск,Свердловская область,Уральский,21 507
Красноуфимск,Свердловская область,Уральский,37 301
Красноярск,Красноярский край,Сибирский,1 187 771
Красный Кут,Саратовская область,Приволжский,14 296
Красный Сулин,Ростовская область,Южный,35 697
Красный Холм,Тверская область,Центральный,4998
Кремёнки,Калужская область,Центральный,11 745
Кропоткин,Краснодарский край,Южный,75 858
Крымск,Краснодарский край,Южный,54 597
Кстово,Нижегородская область,Приволжский,63 646
Кубинка,Московская область,Центральный,23 146
Кувандык,Оренбургская область,Приволжский,26 596
Кувшиново,Тверская область,Центральный,9262
Кудрово,Ленинградская область,Северо-Западный,60 791
Кудымкар,Пермский край,Приволжский,28 293
Кузнецк,Пензенская область,Приволжский,78 390
Куйбышев,Новосибирская область,Сибирский,41 946
Кукмор,Татарстан,Приволжский,17 886
Кулебаки,Нижегородская область,Приволжский,32 184
Кумертау,Башкортостан,Приволжский,57 949
Кунгур,Пермский край,Приволжский,62 673
Купино,Новосибирская область,Сибирский,15 065
Курган,Курганская область,Уральский,310 911
Курганинск,Краснодарский край,Южный,47 305
Курильск,Сахалинская область,Дальневосточный,2530
Курлово,Владимирская область,Центральный,6309
Куровское,Московская область,Центральный,19 857
Курск,Курская область,Центральный,440 052
Куртамыш,Курганская область,Уральский,14 806
Курчалой,Чечня,Северо-Кавказский,23 425
Курчатов,Курская область,Центральный,40 318
Куса,Челябинская область,Уральский,17 136
Кушва,Свердловская область,Уральский,27 306
Кызыл,Тыва,Сибирский,125 241
Кыштым,Челябинская область,Уральский,36 045
Кяхта,Бурятия,Дальневосточный,17 877
Лабинск,Краснодарский край,Южный,57 428
Лабытнанги,Ямало-Ненецкий АО,Уральский,25 501
Лагань,Калмыкия,Южный,13 834
Ладушкин,Калининградская область,Северо-Западный,3666
Лаишево,Татарстан,Приволжский,9076
Лакинск,Владимирская область,Центральный,12 861
Лангепас,Ханты-Мансийский АО,Уральский,42 701
Лахденпохья,Карелия,Северо-Западный,5952
Лебедянь,Липецкая область,Центральный,20 049
Лениногорск,Татарстан,Приволжский,60 993
Ленинск,Волгоградская область,Южный,13 391
Ленинск-Кузнецкий,Кемеровская область,Сибирский,92 244
Ленск,Якутия,Дальневосточный,21 392
Лермонтов,Ставропольский край,Северо-Кавказский,22 444
Лесной,Свердловская область,Уральский,48 261
Лесозаводск,Приморский край,Дальневосточный,35 433
Лесосибирск,Красноярский край,Сибирский,55 730
Ливны,Орловская область,Центральный,43 549
Ликино-Дулёво,Московская область,Центральный,34 191
Липецк,Липецкая область,Центральный,496 403
Липки,Тульская область,Центральный,8325
Лиски,Воронежская область,Центральный,54 147
Лихославль,Тверская область,Центральный,11 017
Лобня,Московская область,Центральный,82 764
Лодейное Поле,Ленинградская область,Северо-Западный,18 905
Лосино-Петровский,Московская область,Центральный,29 000
Луга,Ленинградская область,Северо-Западный,38 407
Луза,Кировская область,Приволжский,9122
Лукоянов,Нижегородская область,Приволжский,12 652
Луховицы,Московская область,Центральный,29 889
Лысково,Нижегородская область,Приволжский,21 657
Лысьва,Пермский край,Приволжский,53 855
Лыткарино,Московская область,Центральный,65 212
Льгов,Курская область,Центральный,17 557
Любань,Ленинградская область,Северо-Западный,4565
Люберцы,Московская область,Центральный,224 195
Любим,Ярославская область,Центральный,5037
Людиново,Калужская область,Центральный,35 874
Лянтор,Ханты-Мансийский АО,Уральский,40 977
Магадан,Магаданская область,Дальневосточный,90 757
Магас,Ингушетия,Северо-Кавказский,15 271
Магнитогорск,Челябинская область,Уральский,410 594
Майкоп,Адыгея,Южный,143 385
Майский,Кабардино-Балкария,Северо-Кавказский,26 632
Макаров,Сахалинская область,Дальневосточный,5848
Макарьев,Костромская область,Центральный,5528
Макушино,Курганская область,Уральский,6827
Малая Вишера,Новгородская область,Северо-Западный,9996
Малгобек,Ингушетия,Северо-Кавказский,36 480
Малмыж,Кировская область,Приволжский,6931
